feature,mean_difference,fraud_mean,normal_mean
cust_trans_count,1001.9711989347142,199.76973828898176,1201.740937223696
velocity,622.6958762668493,625.0437034454053,2.347827178556027
amt_original,602.6982269735923,727.2559929623928,124.55776598880047
trans_sequence,510.6529722865048,93.17594018033869,603.8289124668435
cust_amt_mean,174.42520535224452,318.4209542871637,143.99574893491916
cust_amt_std,153.37913065454225,257.4276450145193,104.04851435997708
distance_km,134.07489866835448,135.52088251859433,1.445983850239854
category_usage,83.9539282579673,16.734990103364854,100.68891836133216
combined_risk_score,3.971619049883297,7.089950909594467,3.11833185971117
amt_zscore,2.15103869782556,2.047977271144147,-0.1030614266814128
merchant_usage,1.8258047996071551,1.185836815482736,3.011641615089891
amt_ratio,1.8027457135174818,2.7115274249268166,0.9087817114093348
amt_log,1.6175848074342385,6.271646555429631,4.654061747995392
time_since_last_hours,1.3722908428573568,5.707558724880141,7.079849567737498
is_local,0.9997800747745766,0.00021992522542335605,1.0
distance_category_distant,0.9091708819001539,0.9091708819001539,0.0
amt_category_very_high,0.7700038132039528,0.9349021332746866,0.16489832007073385
hour_risk_high,0.7224604907540986,0.9386408621068837,0.21618037135278514
is_high_amount,0.6932216167634746,0.9071915548713437,0.21396993810786913
amt_ratio_category_much_above,0.6871689413987101,0.7209148889377611,0.03374594753905099
is_distant,0.6353639762480756,0.6353639762480756,0.0
combined_risk_category_high,0.6209277292522782,0.6778095447547834,0.05688181550250516
is_repeat_merchant,0.6167997723096575,0.08994941719815262,0.7067491895078102
is_very_high_amount,0.5853949945848356,0.608972949197273,0.02357795461243737
trans_frequency_category_unknown,0.585280916071206,0.07873323070156146,0.6640141467727675
merchant_risk_high,0.5403710248094192,0.6533978447327908,0.11302681992337164
category_risk_medium,0.4822919682698392,0.7149769078513305,0.2326849395814913
gender_M,0.47276777354585386,0.6173301077633605,0.14456233421750664
time_category_evening,0.4345197758020157,0.720255113261491,0.2857353374594754
is_business_hours,0.4026082237255955,0.017374092808445128,0.41998231653404067
is_new_merchant,0.4021527522964621,0.6954035627886519,0.2932508104921898
trans_frequency_category_low,0.3752889151788009,0.45766439410600396,0.08237547892720307
combined_risk_category_very_high,0.3457458210156086,0.3556190895095667,0.00987326849395815
is_amount_anomaly,0.33183686305866145,0.35232021112821643,0.020483348069554964
merchant_risk_medium,0.3161954349019712,0.47239938420936883,0.1562039493073976
merchant_region_region_4,0.3085414148108004,0.6300857708379151,0.3215443560271147
category_shopping_net,0.3058350317096137,0.3798108643061359,0.07397583259652225
category_risk_high,0.3058350317096137,0.3798108643061359,0.07397583259652225
distance_category_regional,0.3008577083791511,0.3008577083791511,0.0
category_grocery_pos,0.2942212556660886,0.38882779854849353,0.09460654288240496
time_gap_category_quick,0.2862731917243039,0.4594237959093908,0.17315060418508693
amt_ratio_category_below,0.2783552678443588,0.04112601715416758,0.3194812849985264
combined_risk_category_medium,0.24983145871871293,0.4244556850670772,0.17462422634836428
merchant_risk_very_high,0.24818824199241757,0.2694084011436112,0.021220159151193633
is_rush_hour,0.24592864479716742,0.010776336045744447,0.2567049808429119
is_weekend,0.24113815744144193,0.14097206949637123,0.38211022693781316
merchant_region_region_3,0.21077577213491003,0.4543655157246536,0.24358974358974358
amt_category_low,0.2080754494547598,0.0,0.2080754494547598
is_late_night,0.20442947423222405,0.4127996481196393,0.20837017388741527
trans_frequency_category_medium,0.19562241852800993,0.26105124257752366,0.06542882404951371
combined_risk_category_low,0.18860218236085613,0.11172201451506487,0.300324196875921
time_category_afternoon,0.18702167640838838,0.1486694523861887,0.3356911287945771
category_misc_net,0.18443877033473813,0.22894215966571366,0.044503389330975536
merchant_usage_category_regular,0.17686071616287066,0.04860347481856169,0.22546419098143236
is_quick_succession,0.16341850785174536,0.36353639762480755,0.2001178897730622
merchant_region_region_5,0.1527141190503923,0.1396525181438311,0.2923666371942234
category_shopping_pos,0.1485626658230042,0.242137673191115,0.09357500736811082
